Reference Point Name,Volttron Point Name,Units,Unit Details,BACnet Object Type,Property,Writable,Index,Write Priority,Notes
rs_a2,rs_a2,noUnits,,analogValue,presentValue,FALSE,98,,Comp A2 Resets Count
rs_alm,rs_alm,noUnits,,analogValue,presentValue,FALSE,99,,Alarm Relay Resets Count
rs_alrst,rs_alrst,noUnits,,analogValue,presentValue,FALSE,100,,Alarm Reset Resets Count
rs_damp,rs_damp,noUnits,,analogValue,presentValue,FALSE,102,,Econ Damper Resets Count
rs_fload,rs_fload,noUnits,,analogValue,presentValue,FALSE,103,,Full Load Resets Count
rs_freec,rs_freec,noUnits,,analogValue,presentValue,FALSE,104,,Free Cooling Reset Count
ufctime,ufctime,minutes,,analogValue,presentValue,FALSE,105,,UFC PreOcc Time
rs_htr_1,rs_htr_1,noUnits,,analogValue,presentValue,FALSE,106,,Heat Stage 1 Reset Count
rs_htr_2,rs_htr_2,noUnits,,analogValue,presentValue,FALSE,107,,Heat Stage 2 Reset Count
rs_idf,rs_idf,noUnits,,analogValue,presentValue,FALSE,108,,Indoor Fan Reset Count
rs_maxf,rs_maxf,noUnits,,analogValue,presentValue,FALSE,109,,Max IDF Spd Resets Count
rs_pe_1,rs_pe_1,noUnits,,analogValue,presentValue,FALSE,113,,P.Exhaust 1 Resets Count
rs_pe_2,rs_pe_2,noUnits,,analogValue,presentValue,FALSE,114,,P.Exhaust 2 Resets Count
rs_por,rs_por,noUnits,,analogValue,presentValue,FALSE,115,,Power Cycle Resets Count
rs_stest,rs_stest,noUnits,,analogValue,presentValue,FALSE,116,,Service Test Reset Count
rs_ventf,rs_ventf,noUnits,,analogValue,presentValue,FALSE,117,,Vent IDF Resets Count
s_damper,s_damper,percent,,analogValue,presentValue,FALSE,118,,Economizer Position Test
s_idfspd,s_idfspd,percent,,analogValue,presentValue,FALSE,119,,Indoor Fan Speed Test
sdp_a,sdp_a,poundsForcePerSquareInch,,analogValue,presentValue,FALSE,124,,Cir.A Discharge Pressure
ssp_a,ssp_a,poundsForcePerSquareInch,,analogValue,presentValue,FALSE,131,,Cir.A Suction Pressure
st_a1,st_a1,noUnits,,analogValue,presentValue,FALSE,134,,Compressor A1 Starts
st_a2,st_a2,noUnits,,analogValue,presentValue,FALSE,135,,Compressor A2 Starts
st_alm,st_alm,noUnits,,analogValue,presentValue,FALSE,136,,Alarm Relay Starts
st_alrst,st_alrst,noUnits,,analogValue,presentValue,FALSE,137,,Alarm Reset Counts
mp_uspd3,mp_uspd3,percent,,analogValue,presentValue,FALSE,138,,
st_damp,st_damp,noUnits,,analogValue,presentValue,FALSE,139,,Economizer Damper Starts
st_fload,st_fload,noUnits,,analogValue,presentValue,FALSE,140,,Unit Full Load Starts
st_freec,st_freec,noUnits,,analogValue,presentValue,FALSE,141,,Free Cooling Starts
st_htr_1,st_htr_1,noUnits,,analogValue,presentValue,FALSE,142,,Heat Stage 1 Starts
st_htr_2,st_htr_2,noUnits,,analogValue,presentValue,FALSE,143,,Heat Stage 2 Starts
st_idf,st_idf,noUnits,,analogValue,presentValue,FALSE,144,,Indoor Fan Starts
st_maxf,st_maxf,noUnits,,analogValue,presentValue,FALSE,145,,Max IDF Speed Starts
st_pe_1,st_pe_1,noUnits,,analogValue,presentValue,FALSE,148,,Power Exhaust 1 Starts
st_pe_2,st_pe_2,noUnits,,analogValue,presentValue,FALSE,149,,Power Exhaust 2 Starts
st_por,st_por,noUnits,,analogValue,presentValue,FALSE,150,,Power Cycle Counts
st_stest,st_stest,noUnits,,analogValue,presentValue,FALSE,151,,Service Test Starts
st_ventf,st_ventf,noUnits,,analogValue,presentValue,FALSE,152,,Ventilation Fan Starts
startdly,startdly,seconds,,analogValue,presentValue,FALSE,153,,Unit Startup Delay
timgd_a2,timgd_a2,seconds,,analogValue,presentValue,FALSE,157,,Compressor A2 Timeguard
altitude,altitude,noUnits,,analogValue,presentValue,FALSE,159,,Altitude in Feet
barp,barp,inchesOfMercury,,analogValue,presentValue,FALSE,161,,Barometric Pressure
timgd_a1,timgd_a1,seconds,,analogValue,presentValue,FALSE,162,,Compressor A1 Timeguard
temp_eff,temp_eff,degreesFahrenheit,,analogValue,presentValue,FALSE,163,,Effective Demand Temp
timg_ald,timg_ald,seconds,,analogValue,presentValue,FALSE,164,,cmp Loader Timeguard
brts_adj,brts_adj,noUnits,,analogValue,presentValue,FALSE,165,,Brightness Adjustment
cntr_adj,cntr_adj,noUnits,,analogValue,presentValue,FALSE,167,,Contrast Adjustment
fw_bldtm,fw_bldtm,noUnits,,analogValue,presentValue,FALSE,169,,Software Build Time
language,language,noUnits,,analogValue,presentValue,FALSE,172,,Display Language Select
timgd_h1,timgd_h1,seconds,,analogValue,presentValue,FALSE,173,,Heat Stage 1 Timeguard
mintiloc,mintiloc,minutes,,analogValue,presentValue,FALSE,175,,Mins until next occupied
nxtoctim,nxtoctim,minutes,,analogValue,presentValue,FALSE,176,,Next Occupied Time
nxtuntim,nxtuntim,minutes,,analogValue,presentValue,FALSE,177,,Next Unoccupied Time
uhsp,uhsp,degreesFahrenheit,,analogValue,presentValue,FALSE,178,,Unoccupied Heat Setpoint
otl_cfg,otl_cfg,hours,,analogValue,presentValue,FALSE,179,,Timed Override Duration
ovr_ext,ovr_ext,minutes,,analogValue,presentValue,FALSE,180,,Timed Override Hours
password,password,noUnits,,analogValue,presentValue,FALSE,181,,User Password
prvuntim,prvuntim,minutes,,analogValue,presentValue,FALSE,182,,Previous Unoccupied Time
resetdev,resetdev,noUnits,,analogValue,presentValue,FALSE,184,,Reset Device
dampmax,dampmax,percent,,analogValue,presentValue,FALSE,185,,Econ Max Damper Position
tdmd_tg2,tdmd_tg2,seconds,,analogValue,presentValue,FALSE,186,,Space Demand Time Guard2
tdmd_tg3,tdmd_tg3,minutes,,analogValue,presentValue,FALSE,187,,Space Demand Time Guard3
bac_id,bac_id,noUnits,,analogValue,presentValue,FALSE,188,,BACnet ID Number
bac_mac,bac_mac,noUnits,,analogValue,presentValue,FALSE,189,,BACnet Device Macaddress
utc_ofst,utc_ofst,minutes,,analogValue,presentValue,FALSE,191,,Local Std Time offset
a1strike,a1strike,noUnits,,analogValue,presentValue,FALSE,192,,Compressor A1 strikes
a2strike,a2strike,noUnits,,analogValue,presentValue,FALSE,193,,Compressor A2 Strikes
actcstgs,actcstgs,noUnits,,analogValue,presentValue,FALSE,194,,Actual Cool Stage Active
aq_diff,aq_diff,partsPerMillion,,analogValue,presentValue,FALSE,195,,Differential Air Quality
aq_pos1,aq_pos1,percent,,analogValue,presentValue,FALSE,196,,IAQ DCV Curve - Pos 1
aq_pos2,aq_pos2,percent,,analogValue,presentValue,FALSE,197,,IAQ DCV Curve - Pos 2
aq_pos3,aq_pos3,percent,,analogValue,presentValue,FALSE,198,,IAQ DCV Curve - Pos 3
aq_spd1,aq_spd1,percent,,analogValue,presentValue,FALSE,199,,IAQ DCV Curve - Speed 1
aq_spd2,aq_spd2,percent,,analogValue,presentValue,FALSE,200,,IAQ DCV Curve - Speed 2
aq_spd3,aq_spd3,percent,,analogValue,presentValue,FALSE,201,,IAQ DCV Curve - Speed 3
c_minoff,c_minoff,seconds,,analogValue,presentValue,FALSE,202,,Compressor Min Off Time
c_minon,c_minon,seconds,,analogValue,presentValue,FALSE,203,,Compressor Min On Time
cira_pr,cira_pr,noUnits,,analogValue,presentValue,FALSE,204,,Circuit A Pressure Ratio
cldtrend,cldtrend,noUnits,,analogValue,presentValue,FALSE,205,,Cooling Demand Trend
cool_dmd,cool_dmd,deltaDegreesFahrenheit,,analogValue,presentValue,FALSE,206,,Space Cooling Demand
cool_fod,cool_fod,seconds,,analogValue,presentValue,FALSE,207,,Cooling Fan-Off Delay
csp_eff,csp_eff,degreesFahrenheit,,analogValue,presentValue,FALSE,208,,Cool Setpoint in Effect
dampact,dampact,percent,,analogValue,presentValue,FALSE,211,,Econo Actual Position
daq_high,daq_high,noUnits,,analogValue,presentValue,FALSE,212,,AQ Differential High
daq_low,daq_low,noUnits,,analogValue,presentValue,FALSE,213,,AQ Differential Low
mp_upt3,mp_upt3,noUnits,,analogValue,presentValue,FALSE,214,,User Min Pos Pnt 3 Valid
dmdhcon,dmdhcon,degreesFahrenheit,,analogValue,presentValue,FALSE,215,,High Cool Demand On
dmdhhon,dmdhhon,degreesFahrenheit,,analogValue,presentValue,FALSE,217,,High Heat Demand On
dmdlcoff,dmdlcoff,degreesFahrenheit,,analogValue,presentValue,FALSE,218,,Low Cool Demand Off
dmdlcon,dmdlcon,degreesFahrenheit,,analogValue,presentValue,FALSE,219,,Low Cool Demand On
dmdlhoff,dmdlhoff,degreesFahrenheit,,analogValue,presentValue,FALSE,220,,Low Heat Demand Off
dmdlhon,dmdlhon,degreesFahrenheit,,analogValue,presentValue,FALSE,221,,Low Heat Demand On
mp_uspd1,mp_uspd1,percent,,analogValue,presentValue,FALSE,222,,
dmdmcon,dmdmcon,degreesFahrenheit,,analogValue,presentValue,FALSE,223,,Medium Cool Demand On
eceonotrv,eceonotrv,seconds,,analogValue,presentValue,FALSE,226,,Economizer Travel Time
sys_dmd_alert,sys_dmd_alert,noUnits,,analogValue,presentValue,FALSE,227,,System Demand Alert
pe2_offs,pe2_offs,percent,,analogValue,presentValue,FALSE,229,,P.Exhaust 2 Curve Offset
h_minoff,h_minoff,seconds,,analogValue,presentValue,FALSE,235,,Heat Minimum Off Time
h_minon,h_minon,seconds,,analogValue,presentValue,FALSE,236,,Heat Minimum On Time
high_cool_sasp,high_cool_sasp,degreesFahrenheit,,analogValue,presentValue,FALSE,237,,High FreeCool SAT Setpnt
hcsp_gap,hcsp_gap,degreesFahrenheit,,analogValue,presentValue,FALSE,238,,Heat-Cool Setpoint Gap
hadmd_lup,hadmd_lup,degreesFahrenheit,,analogValue,presentValue,FALSE,239,,Heat Demand Level Up
heat_dmd,heat_dmd,deltaDegreesFahrenheit,,analogValue,presentValue,FALSE,240,,Heating Space Demand
heat_fod,heat_fod,seconds,,analogValue,presentValue,FALSE,241,,Heating Fan-Off Delay
hour_cchr1,hour_cchr1,hours,,analogValue,presentValue,FALSE,242,,CCH1 Relay Run Hours
hsp_eff,hsp_eff,degreesFahrenheit,,analogValue,presentValue,FALSE,243,,Heat Setpoint in Effect
htdtrend,htdtrend,noUnits,,analogValue,presentValue,FALSE,244,,Heat Space Demand Trend
iaq_offs,iaq_offs,percent,,analogValue,presentValue,FALSE,245,,IAQ DCV Curve Offset
iaqminp,iaqminp,percent,,analogValue,presentValue,FALSE,246,,IAQ Position at Max Fan
iaqp_la,iaqp_la,degreesFahrenheit,,analogValue,presentValue,FALSE,248,,Preocc Purge Lockout OAT
iaqptime,iaqptime,minutes,,analogValue,presentValue,FALSE,252,,Preocc Purge Duration
la_temp,la_temp,degreesFahrenheit,,analogValue,presentValue,FALSE,253,,Low Ambient Temperature
low_cool_sasp,low_cool_sasp,degreesFahrenheit,,analogValue,presentValue,FALSE,254,,LowFree Cool SAT Setpnt
lnk_aozt,lnk_aozt,degreesFahrenheit,,analogValue,presentValue,FALSE,255,,Average Occup. Zone Temp
lnk_azt,lnk_azt,degreesFahrenheit,,analogValue,presentValue,FALSE,256,,Average Zone Temperature
lnk_creq,lnk_creq,degreesFahrenheit,,analogValue,presentValue,FALSE,257,,Linkage Cooling Required
lnk_dpos,lnk_dpos,percent,,analogValue,presentValue,FALSE,258,,Linkage Damper Position
lnk_hreq,lnk_hreq,degreesFahrenheit,,analogValue,presentValue,FALSE,259,,Linkage Heating Required
lnk_mair,lnk_mair,noUnits,,analogValue,presentValue,FALSE,260,,Linkage Maximum Airflow
lnk_mode,lnk_mode,noUnits,,analogValue,presentValue,FALSE,261,,Linkage Equipment Mode
lnk_mzbk,lnk_mzbk,noUnits,,analogValue,presentValue,FALSE,262,,Block No: in Master Zone
lnk_ocrq,lnk_ocrq,degreesFahrenheit,,analogValue,presentValue,FALSE,263,,Occ Cooling Required
lnk_ocsp,lnk_ocsp,degreesFahrenheit,,analogValue,presentValue,FALSE,264,,Average Occup. Cool Stp.
lnk_ohrq,lnk_ohrq,degreesFahrenheit,,analogValue,presentValue,FALSE,265,,Occ Heating required
lnk_ohsp,lnk_ohsp,degreesFahrenheit,,analogValue,presentValue,FALSE,266,,Average Occup. Heat Stp.
lnk_opst,lnk_opst,minutes,,analogValue,presentValue,FALSE,267,,Linkage Optimal Start
lnk_sat,lnk_sat,degreesFahrenheit,,analogValue,presentValue,FALSE,268,,Linkage Supply air temp
lnk_sbt,lnk_sbt,minutes,,analogValue,presentValue,FALSE,269,,Linkage Start Bias time
lnk_siaq,lnk_siaq,partsPerMillion,,analogValue,presentValue,FALSE,270,,Linkage Space Air Qual.
lnk_sprh,lnk_sprh,percent,,analogValue,presentValue,FALSE,271,,Linkage Space RH
lnk_supb,lnk_supb,noUnits,,analogValue,presentValue,FALSE,272,,Linkage CCN Bus number
lnk_supe,lnk_supe,noUnits,,analogValue,presentValue,FALSE,273,,Linkage CCN element #
lnk_ucsp,lnk_ucsp,degreesFahrenheit,,analogValue,presentValue,FALSE,274,,Average Unocc. Cool Stp.
lnk_uhsp,lnk_uhsp,degreesFahrenheit,,analogValue,presentValue,FALSE,275,,Average Unocc. Heat Stp.
loch_lot,loch_lot,degreesFahrenheit,,analogValue,presentValue,FALSE,276,,Low Charge Disable Temp
locharge,locharge,poundsForcePerSquareInch,,analogValue,presentValue,FALSE,277,,Low Refrig Charge Level
max_cstgs,max_cstgs,noUnits,,analogValue,presentValue,FALSE,278,,Max Allowed Cool Stages
max_hstgs,max_hstgs,noUnits,,analogValue,presentValue,FALSE,279,,Max Allowed Heat Stages
minodftm,minodftm,seconds,,analogValue,presentValue,FALSE,280,,ODF High Speed Time
no_igctm,no_igctm,minutes,,analogValue,presentValue,FALSE,281,,No IGC IFO input Timeout
numcstgs,numcstgs,noUnits,,analogValue,presentValue,FALSE,283,,Number Of Cooling Stages
numhstgs,numhstgs,noUnits,,analogValue,presentValue,FALSE,284,,Number Of Heating Stages
oat_loc,oat_loc,degreesFahrenheit,,analogValue,presentValue,FALSE,286,,Outdoor Air Temp Sensor
oatlufc,oatlufc,degreesFahrenheit,,analogValue,presentValue,FALSE,287,,Unocc Free Cool Low Temp
ocsp,ocsp,degreesFahrenheit,,analogValue,presentValue,FALSE,288,,Occupied Cool Setpoint
ohsp,ohsp,degreesFahrenheit,,analogValue,presentValue,FALSE,289,,Occupied Heat Setpoint
mp_dpos2,mp_dpos2,percent,,analogValue,presentValue,FALSE,290,,Min Pos - Default Pos 2
rat_loc,rat_loc,degreesFahrenheit,,analogValue,presentValue,FALSE,291,,Return Air Temp Sensor
req_cstgs,req_cstgs,noUnits,,analogValue,presentValue,FALSE,292,,Requested Cooling Stages
reqhstgs,reqhstgs,noUnits,,analogValue,presentValue,FALSE,293,,Requested Heating Stages
rs_cchr1,rs_cchr1,noUnits,,analogValue,presentValue,FALSE,294,,CCH1 Relay Resets Count
sdt_a,sdt_a,degreesFahrenheit,,analogValue,presentValue,FALSE,295,,Cir.A Sat.Discharge Temp
space_t,space_t,degreesFahrenheit,,analogValue,presentValue,FALSE,296,,Space Temperature
spt_loc,spt_loc,degreesFahrenheit,,analogValue,presentValue,FALSE,297,,Space Temperature Sensor
spto_rng,spto_rng,degreesFahrenheit,,analogValue,presentValue,FALSE,298,,SPT Offset Range (+/-)
sstckdly,sstckdly,seconds,,analogValue,presentValue,FALSE,300,,Delay On Low SST Check
st_cchr1,st_cchr1,noUnits,,analogValue,presentValue,FALSE,301,,CCH1 Relay Starts
std_barp,std_barp,inchesOfMercury,,analogValue,presentValue,FALSE,303,,Std Barometric Pressure
t24chdly,t24chdly,minutes,,analogValue,presentValue,FALSE,305,,T24 Heat/Cool End Delay
t24ecsts,t24ecsts,percent,,analogValue,presentValue,FALSE,306,,T24Econ Min Move for SAT
t24ratdf,t24ratdf,degreesFahrenheit,,analogValue,presentValue,FALSE,307,,T24 Min Diff in RAT-OAT
t24satdb,t24satdb,degreesFahrenheit,,analogValue,presentValue,FALSE,308,,Damper SAT deadband
t24tstmn,t24tstmn,percent,,analogValue,presentValue,FALSE,309,,T24 Test Minimum Pos
t24tstmx,t24tstmx,percent,,analogValue,presentValue,FALSE,310,,T24 Test Maximum Pos
tdmd_tg1,tdmd_tg1,seconds,,analogValue,presentValue,FALSE,311,,Space Demand Time Guard1
link_ahu_static,link_ahu_static,inchesOfWater,,analogValue,presentValue,FALSE,312,,Linkage static pressure
pe_offdb,pe_offdb,percent,,analogValue,presentValue,FALSE,316,,PE Turn Off Dead band
pe1_offs,pe1_offs,percent,,analogValue,presentValue,FALSE,317,,P.Exhaust 1 Curve Offset
minp_max,minp_max,percent,,analogValue,presentValue,FALSE,318,,Econ Min at Max Fanspeed
mp_dpos1,mp_dpos1,percent,,analogValue,presentValue,FALSE,319,,Min Pos - Default Pos 1
mp_dpos3,mp_dpos3,percent,,analogValue,presentValue,FALSE,320,,Min Pos - Default Pos 3
mp_dspd1,mp_dspd1,percent,,analogValue,presentValue,FALSE,321,,Min Pos - Default Speed1
mp_dspd2,mp_dspd2,percent,,analogValue,presentValue,FALSE,322,,Min Pos - Default Speed2
ms_dspd3,ms_dspd3,percent,,analogValue,presentValue,FALSE,323,,Min Pos - Default Speed3
mp_pos1,mp_pos1,percent,,analogValue,presentValue,FALSE,324,,Min Pos Curve - Pos 1
mp_pos2,mp_pos2,percent,,analogValue,presentValue,FALSE,325,,Min Pos Curve - Pos 2
mp_pos3,mp_pos3,percent,,analogValue,presentValue,FALSE,326,,Min Pos Curve - Pos 3
mp_spd1,mp_spd1,percent,,analogValue,presentValue,FALSE,327,,Min Pos Curve - Speed 1
mp_spd3,mp_spd3,percent,,analogValue,presentValue,FALSE,328,,Min Pos Curve - Speed 3
mp_upos1,mp_upos1,percent,,analogValue,presentValue,FALSE,329,,
mp_upos2,mp_upos2,percent,,analogValue,presentValue,FALSE,330,,
mp_upos3,mp_upos3,percent,,analogValue,presentValue,FALSE,331,,
mp_upt1,mp_upt1,noUnits,,analogValue,presentValue,FALSE,332,,User Min Pos Pnt 1 Valid
mp_upt2,mp_upt2,noUnits,,analogValue,presentValue,FALSE,333,,User Min Pos Pnt 2 Valid
num_active_alerts,num_active_alerts,noUnits,,analogValue,presentValue,FALSE,334,,Number of Active Alerts
num_active_faults,num_active_faults,noUnits,,analogValue,presentValue,FALSE,335,,Number of Active Faults
bkpreptm,bkpreptm,noUnits,,analogValue,presentValue,FALSE,336,,BACKUP Preparation Time
rstcomtm,rstcomtm,noUnits,,analogValue,presentValue,FALSE,337,,Restore Completion Time
sst_a,sst_a,degreesFahrenheit,,analogValue,presentValue,FALSE,339,,Cir.A Sat.Suction Temp
sattrend,sattrend,noUnits,,analogValue,presentValue,FALSE,342,,Supply Air Temp Trend
pe1_pmax,pe1_pmax,percent,,analogValue,presentValue,FALSE,343,,PE Stage 1 At Max Speed
pe2_pmax,pe2_pmax,percent,,analogValue,presentValue,FALSE,344,,PE Stage 2 At Max Speed
pe1_pos1,pe1_pos1,percent,,analogValue,presentValue,FALSE,345,,Power Exhaust 1 - Pos 1
pe1_pos2,pe1_pos2,percent,,analogValue,presentValue,FALSE,346,,Power Exhaust 1 - Pos 2
pe1_pos3,pe1_pos3,percent,,analogValue,presentValue,FALSE,347,,Power Exhaust 1 - Pos 3
pe1_spd1,pe1_spd1,percent,,analogValue,presentValue,FALSE,348,,Power Exhaust 1 - Speed1
pe1_spd2,pe1_spd2,percent,,analogValue,presentValue,FALSE,349,,Power Exhaust 1 - Speed2
pe1_spd3,pe1_spd3,percent,,analogValue,presentValue,FALSE,350,,Power Exhaust 1 - Speed3
pe2_pos1,pe2_pos1,percent,,analogValue,presentValue,FALSE,351,,Power Exhaust 2 - Pos 1
pe2_pos2,pe2_pos2,percent,,analogValue,presentValue,FALSE,352,,Power Exhaust 2 - Pos 2
pe2_pos3,pe2_pos3,percent,,analogValue,presentValue,FALSE,353,,Power Exhaust 2 - Pos 3
pe2_spd1,pe2_spd1,percent,,analogValue,presentValue,FALSE,354,,Power Exhaust 2 - Speed1
pe2_spd2,pe2_spd2,percent,,analogValue,presentValue,FALSE,355,,Power Exhaust 2 - Speed2
pe2_spd3,pe2_spd3,percent,,analogValue,presentValue,FALSE,356,,Power Exhaust 2 - Speed3
aqp_pos1,aqp_pos1,percent,,analogValue,presentValue,FALSE,358,,IAQ Purge Curve - Pos 1
aqp_pos2,aqp_pos2,percent,,analogValue,presentValue,FALSE,359,,IAQ Purge Curve - Pos 2
aqp_pos3,aqp_pos3,percent,,analogValue,presentValue,FALSE,360,,IAQ Purge Curve - Pos 3
aqp_spd1,aqp_spd1,percent,,analogValue,presentValue,FALSE,361,,IAQ Purge Curve - Speed1
aqp_spd2,aqp_spd2,percent,,analogValue,presentValue,FALSE,362,,IAQ Purge Curve - Speed2
aqp_spd3,aqp_spd3,percent,,analogValue,presentValue,FALSE,363,,IAQ Purge Curve - Speed3
aqp_offs,aqp_offs,percent,,analogValue,presentValue,FALSE,364,,IAQ Purge Curve Offset
sprh_osp,sprh_osp,percent,,analogValue,presentValue,FALSE,367,,Occupied SPRH Setpoint
sprh_db,sprh_db,percent,,analogValue,presentValue,FALSE,368,,Space RH Deadband
ocfm_4ma,ocfm_4ma,cubicFeetPerMinute,,analogValue,presentValue,FALSE,369,,OACFM at 4MA
ocfm_net,ocfm_net,cubicFeetPerMinute,,analogValue,presentValue,FALSE,371,,Network OACFM Value
sprh_20ma,sprh_20ma,percent,,analogValue,presentValue,FALSE,373,,SPRH Sensor Value @ 20mA
sprh_4ma,sprh_4ma,percent,,analogValue,presentValue,FALSE,375,,SPRH Sensor Value at 4mA
sprh_net,sprh_net,percent,,analogValue,presentValue,FALSE,376,,Network SPRH Value
hour_ldv_a,hour_ldv_a,hours,,analogValue,presentValue,FALSE,380,,LDV_A Run Hours
hour_rdv_a,hour_rdv_a,hours,,analogValue,presentValue,FALSE,381,,RDV_A Run Hours
hour_rqhl1,hour_rqhl1,hours,,analogValue,presentValue,FALSE,382,,Reheat level 1 Run Hrs
hour_rqhl2,hour_rqhl2,hours,,analogValue,presentValue,FALSE,383,,Reheat level 2 Run Hrs
st_ldv_a,st_ldv_a,noUnits,,analogValue,presentValue,FALSE,384,,ldv_a Starts
st_rdv_a,st_rdv_a,noUnits,,analogValue,presentValue,FALSE,385,,rdv_a Starts
st_rqhl1,st_rqhl1,noUnits,,analogValue,presentValue,FALSE,386,,Reheat level 1 Starts
st_rqhl2,st_rqhl2,noUnits,,analogValue,presentValue,FALSE,387,,Reheat level 2 Starts
